一切經音義卷第五十四
翻經沙門慧琳撰

  * [0664a15]  音瞿曇彌記果經一卷　慧琳 
[0668c07]  密緻  (上旻筆反鄭注周禮云密審也廣雅靜也說文作宓安靜也從宀必聲或作密下馳利反考聲云密緻者繒帛  之密也古今正字從糸致聲也)  。

[0668c09]  擎乳湩  (上競京反廣雅云擎舉也字書從廾音拱作  [敬/廾]  又作擏皆古字也文字典說從手敬聲經從馬作驚
非也下斸用反郭注穆重天子傳云湩乳汁也今江南人亦呼乳為湩也古今正字從水重聲)  。

[0668c11]  鍼鑽  (上章任反廣雅云鍼  [利-禾+夾]  也顧野王云綴衣也考聲云鍼所以縫衣線也說文縫也從金咸聲綴音追銳反下祖  官反  孟
子曰鑽穿孔也說文云所以穿物也從金贊聲亦從刀作劗音同)  。

[0668c13]  行者欶  (上音幸下雙捉反蒼頡篇云欶猶欱也文字集略云以口噏之也說文云欶吮也從欠束聲經作  [口*數]  非也)  。

[0668c15]  烔然  (上獨冬反埤蒼云烔烔熱貌也韓詩云烔烔旱貌文字典說從火同聲)  。

[0668c16]  巖  [山*(遻-(這-言))]  (上牙咸反杜注左傳云巖險也毛詩傳云巖積石皃也說文云巖崖岸也從山巖聲經作巗俗字亦通下五各
反魏都賦云  [嵁-儿+乂]  [山*(遻-(這-言))]  山形  [嵁-儿+乂]  五敢反)  。

[0668c18]  麁歰  (上蒼胡反下森急反楚辭云言語訥歰也王逸注云歰難也郭璞注方言云歰猶吝也說文云歰不滑也從四
止二倒二正經從三止作澁非也吝音栗振反滑音還八反)  。

[0668c20]  觀膜  (下茫博反說文從肉莫聲)  。

[0668c21]  潰潰  (過對反)  。

[0668c22]  喉嚨  (上喉溝反蒼頡篇云喉咽也下祿紅反郭璞云喉嚨喉咽也古今正字云喉嚨二字並從口侯龍皆聲也)  。

[0668c23]  肺  [合-口+(利-禾+舟)]  (下庚朱反案諸方書明堂圖肺俞心俞肝俞者皆針灸之穴也說文俞字從亼從舟從刂刂者行舟水也亼音
子立反刂音古外反經從肉作胇腧非也)  。

[0669a01]  自剜  (下烏官反埤蒼云剜  [利-禾+(ㄙ/月)]  也廣雅云  [利-禾+(ㄙ/月)]
亦剜也考聲云剜曲刻也古今正字云剜削也從刀宛聲  [利-禾+(ㄙ/月)]  音一玄反)  。

[0669a02]  馬珂  (下可何反廣雅云珂石之次玉者埤蒼云馬腦也顧野王云珂羸屬也出於海中潔白如雪所以纓馬膺也古  今正字從玉可聲羸魯戈反)  。

[0669a04]  玫瑰  (上每盃反下古迴反毛詩傳曰瓊瑰亦石之次玉也說文云玫瑰火齊珠也二字並從王文鬼皆聲)  。

[0669a05]  啖啖  (談覽反廣雅云啖食也說文從口炎聲聲類亦作焰音同經作敢俗字也)  。

[0669a06]  癵  [綜-示+丙]  (上律  [袁-口+(ㄠ-ㄙ)]
反爾雅癵病也顧野王云謂病身體拘曲也說文從疒臠聲下色六反韓詩云縮斂也賈逵注國語云  盡也退也說文云縮乱也就引之縱縮也會意字也從糸宿聲經作攣縮俗字)  。

[0669a08]  六竅  (下企吊反太玄經云竅空也亦孔穴也案六竅者即九竅中眼耳鼻各為一故言七竅古今正字從穴敫聲敫  音  [唎-禾]  )  。

[0669a10]  叵堪  (坡麼反字書云叵不可者也古今正字義同從口匚聲上音方麼音摩頗反)  。

[0669a11]  鳥  [此/朿]  (下咨髓反字書云  [此/朿]  鳥喙也古今正字從此束聲也聲類或作胔  [口*束]  音同上束音次經作
[雋-隹+唯]  非也)  。

[0669a12]  果蓏  (上戈火反考聲云果水實也許叔重注淮南子云果猶成周易艮為果蓏說文云在木曰果木實也象形在木
之上也下騾馬反應邵注漢書云草實曰蓏也考聲蓏蔓生也之子也瓜瓠之屬也古今正字云在地曰蓏從  [巾*巾]  [瓜*瓜]  聲  [(乂/ㄙ)*(乂/ㄙ)]
象子也經從爪作蓏誤也  [(乂/ㄙ)*(乂/ㄙ)]  音庾蔓音萬也)  。

[0669a15]  黐膠  (上勅知反廣雅云黐膠黏也一曰水膠也古今正字云有樹脂黏著物可捕鳥者乃已為黐膠樹也從  [禾/米]  离聲  下音交經從米作
[米*(离-ㄙ+人)]  非也  [(禾/米)*占]  音聶沾反离音勅知反)  。

[0669a17]  鴟鵂  (上叱之反下朽流反鄭玄箋毛詩云鴟惡鳴鳥也案鴟鵂者  [怡-台+左]  鳥也晝潛夜出而飛同荒鷄鴟梟之屬也大如
鳶目赤色蒼黑也古今正字亦鳩鴟也即鵂  [(前-刖+缶)*馬]  鳥也鴟字或從隹作鴟鵂字從鳥休聲經作鵄俗字也)  。

[0669a19]  歌唄  (下牌拜反集訓云唄梵聲也考聲云法事聲也文字典說從口貝聲)  。

[0669a20]  蹲踞  (上徂昆反杜注左傳云蹲聚也說文云蹲亦踞也從足尊聲下居御反說文云踞即蹲居也從足居聲)  。

[0669a21]  摶撮  (上  [圖-囗]  鸞反搏雅云摶手握物使相著也說文從手專聲也下祖未反應劭注漢書云三指撮也或兩指撮也古  今正字從手最聲也)
。

[0669a23]  柁身  (上他可反說文從木它聲它音駝經從宅作柁非也)  。

[0669a24]  貍猫  (上力知反下音茅)  。

[0669b01]  鼷鼠  (上音奚)  。

[0669b02]  獼猴  (上寐卑反下音侯)  。

[0669b03]  狐鬽  (下眉祕反或作魅)  。

[0669b04]  蛕蟲  (上音回考聲云蛕人腹中蟲名也說文從虫有聲亦作蚘經作蛔俗字也)  。

[0669b05]  坌塵  (上盆悶反)  。

[0669b06]  澡盥  (上遭老反下官款反上聲字也古今正字云盥者澡手也從臼水臨皿曰盥會意字也經從水作俗字也)  。

[0669b07]  藹吉支  (上埃蓋反梵語起屍鬼名也)  。

[0669b08]  吸諸風  (上歆急反廣雅吸欱也顧野王云息入也說文云內息也從口及聲)  。

[0669b09]  喘息  (上川兖反)  。

[0669b10]  憺怕  (上談濫反下  [烈-列+享]  百反廣雅云怕靜也)  。

[0669b11]  如駛  (下音使蒼頡篇云駛疾也從馬史聲)  。

[0669b12]  甘蔗  (下支夜反)  。

[0669b13]  苗裔  (下移祭反文字集略云  [高/衣]  遠也尚書云德垂後  [高/衣]  集訓云後末也說文從衣冏聲也冏女滑反)  。

[0669b14]  足躡  (黏  [車*(乏-之+友)]  反廣雅云躡履躡也亦機下足所履躡也說文躡  [疏-(梳-木)+(刀/臼)]  也從足聶聲)
。

[0669b15]  擊擽  (上經鷁反下音歷鬼以指擊觸人令心不定也)  。

[0669b16]  垖惕  (上對迴反下聽歷反起信論中具說此鬼垖惕鬼作此聲因以為名常惱坐禪入定人令心錯乱也)  。

[0669b17]  齅香  (休祐反說文以鼻就臭曰齅從鼻臭聲也)  。

[0669b18]  匍匐  (上音蒲下朋北反鄭注禮記云匍匐伏地肘膝行也)  。

[0669b19]  鵰鷲  (上音彫下音就前文已具解)  。

[0669b20]  虵虺  (下暉鬼反)  。

[0669b21]  迸落  (上百孟反字書云迸散走也)  。

[0669b22]  牀蓐  (上狀莊反下音  [辱-(厂-一)+((病-丙)-〦)]  毛詩載寢之狀也榻也古今正字人之捿息自安之具也)  。

[0669b23]  魍魎  (上亡倣反下良掌反)  。

[0669b24]  車  [休/鳥]  聲  (許鳩反即鵂鶹字上文已訓釋)  。

[0669c01]  土梟鳥  (皎堯反鄭箋毛詩云梟惡鳥也說文從鳥頭在木上文已釋)  。

[0669c02]  棄  㝹  翅  (中那侯反下尸至反梵語呪中字也)  。

[0669c03]  眼眩  (下玄絹反考聲云眩目惑不明也蒼頡篇云視不明也古今正字從目玄聲也)  。

[0669c04]  坐處痺  (下必寐反考聲云足痿無力也說文從疒卑聲經作  [月*坒]  非也)  。

舍頭諫經

玄應撰

[0669c06]  嚾猶  (又作虈喚二形同呼灌反聲類虈呼召也通俗文大呼嚾也)  。

[0669c07]  龍目  (本草云一名益智其大者似檳榔生南海山谷)  。

[0669c08]  荔枝  (力計反樹大生江旁子皮如  [(ㄇ@(企-止))/(栵-歹)]  肌如猪眆)  。

[0669c09]  槲樕  (胡木反下又作  [木*速]  同  [乘-(一/北)+((十/工)*(十/工))]  屋反槲  [木*速]  樸也山木也)
。

[0669c10]  蜜餳  (似盈徒當二反說文以飴和饊曰餳也方言凡飴謂之餳也)  。

[0669c11]  諧耦  (胡皆反下吳口反諧和也稠合也對也經文作喈  [言*禺]  非體也)  。

摩登伽經上卷

玄應撰

[0669c13]  姻媛  (於身反姻親也爾雅羙女為媛郭璞曰所以結好媛也謂依倚援助也)  。

[0669c14]  頻蹙  (子六反謂迫促從蹙皺也急也近也經文作蹵目六反蹵蹋也非今所用也)  。

[0669c15]  [火*(日/出/大/((犀-尸)-牛+十))]  其  (古文作  [暴*皮]  曝二形同布孝反說文
[火*(日/出/大/((犀-尸)-牛+十))]  灼也亦皮散起也)  。

[0669c16]  財弊  (古文作  [敝/貝]  同脾制反弊帛也財所以資生者也財眾穀也財貨也)  。

中卷

[0669c18]  絺緘  (勅夷反下古咸反)  。

[0669c19]  賒耽  (上書遮反下或作  [(甚-儿+乂)*冘]  同都含反)  。

[0669c20]  鮫魚  (今作蛟同古肴反說文海魚也山海經彰水多鮫郭璞曰  [魚*昔]  屬也皮有珠文而堅尾長三四尺末有毒螫人皮  可以飾刀劒也)  。

下卷

[0669c23]  葺葢  (千立反以草蓋屋為葺說文葺茨也覆也亦補治也)  。

[0669c24]  彤華  (古文赨胡二形同徒宗反說文丹飾也廣雅彤赤也)  。

[0670a01]  織総  (且公反通俗文經絲絹曰総也)  。

[0670a02]  酒櫱  (魚列反說文牙米也釋名云  [卄/(阿-可+辛)/木]  缺也漬麥覆之使生芽也開缺也)  。

[0670a03]  蟄蟲  (持立反說文蟄藏也虫至冬即蟄隱不出也獸有淺毛亦蟄熊羆等也)  。

[0670a04]  迦啅  (陟握反)  。

[0670a05]  麥鬻  (又作粥同古文  [米*(云/日)]  之六反說文粥麋也)  。

摩鄧女經

惠琳音

[0670a07]  匃食  (上音盖蒼頡篇云匃猶求也又云行乞也人亾財物則乞匃)  。

[0670a08]  女  [厂@生]  (古人字也)  。

[0670a09]  委埊  (古地字也則天后所制字也)  。

[0670a10]  蠱道  (上姑五反考聲又音野杜注左傳云蠱猶惑也郭注爾雅云疑惑有貳心也說文云集磔之鬼為蠱從蟲從皿  會意字也)  。

[0670a12]  擲汝  (呈戟反正作擿廣雅云擿振也說文云投也從手適聲經文從鄭作擲俗字也)  。

[0670a13]  阿難慙  (下雜甘反賈逵注國語慙色在顏也尚書云惟有慙德說文云慙愧也從心斬聲經作慚俗字通用)  。

[0670a14]  國中  (古國字也)  。

[0670a15]  惡露  (上烏故反考聲云惡猶憎嫌也周易云愛惡相功禮記云惡猶臭也毛詩傳云無見惡於人也)  。

[0670a16]  正心  (古正字天后所制字也)  。

摩鄧女解形中六事經  (藏中久未音)

餓鬼報應經

惠琳撰

[0670a19]  叵差  (坡麼反麼音摩可反字書云叵不可也說文從口匚聲下楚加反廣雅云差舛也)  。

[0670a20]  項癭  (上學降反下纓郢反莊子云甕盎大癭也說文云癭瘤也亦頸腫也從疒嬰聲有從月作  [賏/月]  非也甕音翁貢反  盎音痾莽反)  。

阿難問佛事吉凶經

玄應撰

[0670a23]  蒙籠  (莫公反下盧紅反蒙籠謂不明了也經文作曚曨力董反曨非此義也)  。

阿難分別經

玄應撰

[0670b01]  諀訾  (匹爾反下資爾反通俗文難可謂之諀訾經文作啤誤也)  。

玉耶經

[0670b02]  宜割入後卷音義

玄應撰

[0670b03]  弭伏  (文作  [弓*兒]  同亡爾反詩云不可弭忘傳曰弭止也弭亦安也)  。

[0670b04]  狺狺  (又作  [狂-王+斤]  同魚巾牛街二反狺狺犬聲也楚辭猛犬狺狺而迎吠是也)  。

一切經音義卷第五十四

* * *

【經文資訊】大正藏第 54 冊 No. 2128 一切經音義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
