一切經音義卷第五十七
翻經沙門慧琳撰

  * [0684a08]  音大安般守意經二卷　慧琳 
[0688a22]  飲酣  (古文作佄同胡甘反尚書酣歌干室孔安國曰樂酒曰酣漢書應劭曰不醉不醒曰甘酉曰酣)  。

[0688a23]  孑然  (居折反案孑猶孤獨也說文孑無右臂曰孑國語有孑然是之也)  。

[0688a24]  親昵  (今作暱同女栗反爾雅昵近也郭璞曰謂相近也亦親也私昵也)  。

[0688b01]  [目*咸]  陷  (苦洽反說文目陷也廣雅  [目*咸]  陷經文作抓掐之作掐非體抓側交反也)  。

[0688b02]  捃拾  (又作  [打-丁+塵]  同居運反方言捃取也國語收捃而烝賈逵曰捃拾穗也穗音遂也)  。

[0688b03]  猜疑  (古文睵猜二形今作  [怡-台+釆]  同  [夕/鹿]  來反案猜亦疑也廣雅云猜懼也方言猜恨也)  。

[0688b04]  端確  (又作碻埤蒼作塙同苦學反周易夫乹確然韓康伯曰確堅貌也經文作磬胡族反穀盡也非此義也)  。

[0688b05]  譸張  (又作酬嚋侜三形同竹尤反尚書云無或譸張為幻孔安國曰譸張誑也相欺惑也)  。

[0688b06]  上翳  (又作瞖同一計反說文注云目病生瞖也三蒼郭璞注云目瞖病也)  。

[0688b07]  喁喁  (古文顒同牛匈反說文眾口上見也謂羣仰其德也詩云顒顒昂昂傳曰顒顒溫貌也)  。

婦人遇辜經

慧琳撰

[0688b09]  娶婦  (上趨句反白虎通云娶者取也周禮男三十而娶說文從女從取聲也)  。

[0688b10]  水碓  (堆內反顧野王云碓亦以用舂也方言碓亦機也考聲云舂具也說文從石隹聲也)  。

[0688b11]  頓躓  (竹利反顧野王云躓猶頓也廣雅云躓亦蹋也說文從足質聲古文)  。

[0688b12]  姑妐  (燭容反方言云今關中人呼夫之父曰妐考聲云妐亦夫之兄也從女從公聲也古文云爾)  。

[0688b13]  尪劣  (上柱王反蒼頡篇尪小倭也說文云跛曲脛也從大象偏曲一脚之形也經從兀從王誤之爾)  。

摩訶迦葉度貧女經

玄應撰

[0688b15]  除饉  (渠鎮反舊言除饉女即今比丘比丘尼也分別功德論云世人飢饉於色欲比丘除此愛饉之想故名除饉  也)  。

[0688b17]  米潘  (敷哀反蒼頡篇云泔汁也說文潘淅米汁也江北名泔江南名潘經文而作之  [米*番]  非此也)  。

佛說十二生死經  (無字可音訓)

罪福報應經

玄應撰

[0688b20]  麋麈  (之乳反以冬至解角者也說文鹿屬也似鹿而大尾可以為拂也此皆古文云)  。

[0688b21]  鵂  [(一/(匚*〡*〡*(巨-匚))/田)*鳥]  (許牛反下力周反亦名鉤鵅即  [尨*鳥]  [鳽-廾+ㄠ]
也夜見晝伏也亦別名怪鳥也古今之正字也)  。

五無返復經  (無字音訓)

佛大僧大經

玄應撰

[0688b24]  不滋  (聲類作  [孑*予]  同子思反說文滋益也滋蕃長也經文作孳方言東楚之間凡人去乳而雙產者曰釐孳說文孳  孳沒沒)  。

[0688c02]  [示*芺]  [(薩-產+辛)/虫]  (言列反說文云衣服歌謠之怪謂之  [袖-由+芺]  禽獸虫蝗之怪謂之  [(薩-產+辛)/虫]
[(薩-產+辛)/虫]  災祥也)  。

[0688c03]  謚比  (時至反說文行之迹也從言益聲也白虎通曰謚之言列也釋名云謚申也物在後為申言名之於人也)  。

[0688c04]  鷹鸇  (之然反爾雅鷐風鸇也郭注爾疋云鸇鷂之類屬也)  。

[0688c05]  齮  [齒*齊]  (丘依丘倚二反蒼頡篇云齊人謂齧咋為齮齮齧也許慎云側齧也下竹皆反齧挽曰齮)  。

[0688c06]  齩齧  (又作  [齒*堯]  同五狡反廣疋  [齒*堯]  齧也說文齧噬也)  。

[0688c07]  儲偫  (上直於反下直埋反說文儲偫具也亦待)  。

[0688c08]  惕惕  (汀歷反詩云心焉惕惕傳曰惕愒猶切切也亦懼也亦愁也)  。

[0688c09]  噫乎  (又作譩同於熈反謂歎傷之聲)  。

[0688c10]  菚其  (側賢反字林表識書也一曰表職書曰菚)  。

[0688c11]  俘取  (上防膚反國語而安俘女賈逵曰伐國取人曰俘也俘亦取也)  。

邪祇經

玄應撰

[0688c13]  恢  [弓*口]  (又作  [多*(厂@火)]  同苦  [廷-壬+(同-(一/口)+巳)]  反字林恢大者也)  。

[0688c14]  [瞿-隹+犬]  咤  (况伇反通俗文驚視曰  [瞿-隹+犬]  經文作臭呼赤反說文犬視也)  。

[0688c15]  掔我  (三蒼亦牽字音苦田反引制也廣雅牽挽也連也經文作掔脚田反掔固也非此義也)  。

摩達國王經

慧琳撰

[0688c17]  澡手  (子老反顧野王云澡猶洗潔也說文澡洗手也從水喿聲)  。

[0688c18]  整衣  (之郢反鄭注禮記云整正也考聲理也說文齊也從敕正聲經作整誤也敕音恥力反古文云爾)  。

旃陀越國王經

慧琳撰

[0688c20]  譖之  (戢禁反廣雅云譖毀也劉  [土*(└@士)]  注公羊傳言旁入口曰譖說文譖讒也從言  [兟/曰]  聲古文云爾)  。

[0688c21]  其湩  (冡用反穆天子傳湩乳汁也郭璞云今江南人呼乳汁為湩湩亦聲也)  。

五恐怖世經

慧琳撰

[0688c23]  遵令  (子倫反孔注尚書云遵修也郭注爾雅云遵行也蒼頡篇遵習也說文從辵尊聲)  。

[0688c24]  就冥  (覓瓶反郭注爾雅云冥昧也毛詩箋云冥衣也說文從冖音覓從日從六經從人宀從具非也)  。

佛說弟子死復生經

慧琳撰

[0689a02]  [(甘/肉)*犬]  苦  (上伊焰反顧野王云猒猶足也鄭注禮記云猒  [飢-几+犮]  也說文從甘從肉從犬會意字也  [飢-几+犮]
音於據反)  。

[0689a03]  髠  [髟/剔]  (上閫昆反說文髠鬀也從髟几聲髟音標下他歷反鄭注禮記云  [髟/剔]  鬀也說文從髟剔聲經作剔俗字也鬀  音剃)
。

[0689a05]  殯  [僉*殳]  (賓牝反杜注左傳云殯窆棺也何休從棺曰殯說文從歺賓聲歺音矝古文云耳)  。

[0689a06]  噉食  (上達濫反廣雅云噉食也說文噉噍也從口敢聲或作啗亦通也經云幻化也)  。

[0689a07]  漚惒  (上烏侯反下音和梵語菩薩名也)  。

[0689a08]  淵泓  (上於玄反毛詩傳云淵猶深也說文淵亦深泉也從水  [棩-木]  聲也  [棩-木]  音同上下烏宏反廣雅泓猶水深澄也說文
云亦下深大也從水弘聲)  。

[0689a10]  瘖痾  (上邑今反說文不能言也從疒音聲下烏歌反說文病也從疒阿聲)  。

[0689a11]  鳥獸  (收救反爾疋云四足而毛曰獸說文從犬嘼聲嘼音同上經作狩非也)  。

[0689a12]  拯濟  (拯字無疊韻取蒸字上聲呼之杜注左傳云拯救助也方言云拯扶也說文從手丞聲下精細反孔注尚書云
濟救渡也杜注左傳云益也賈注國語云成也說文從水齊聲也)  。

懈怠耕者經

[0689a15]  法誼  (冝奇反毛詩傳云誼善也)  。

辯意長者子經

玄應

[0689a17]  鼎沸  (上音湏應劭注漢書云鼎方金器也顧野王云鼎烹餁調和五味之器也三足兩耳從貞省加耳足象形古文  作)  。

[0689a19]  肝肺  (上割丹反下孚廢反考聲云五藏名也說文從肉干市皆聲也市音北旆反從八也)  。

[0689a20]  遏惡  (上安曷反孔絕也毛詩傳遏止也考聲遮也說文從辵曷聲)  。

[0689a21]  為飴  (以之反方言凡飴謂之餳也毛詩箋云甘如飴也說文以米  [卄/(阿-可+辛)/木]  煎成之從食呂聲  [耜-耒]  古文以字)
。

[0689a22]  達嚫  (楚靳反文字集略云嚫施也　　從口親聲)  。

[0689a23]  讖書  (楚禁反顧野王云讖謂占候有効記其事也說文讖驗也從言韱聲經作讖俗字也韱音僉也)  。

[0689a24]  鐵  [車*(同-(一/口)+又)]  (下音  [网-(ㄨ*ㄨ)+又]  也)  。

天請問經

慧琳撰

[0689b02]  慘毒  (上初錦反方言慘殺也說文慘亦毒也從心參聲經文作磣亦通用也)  。

[0689b03]  髫齔  (上音調埤蒼云髫髦也考聲云小兒剃髮留兩邊髮也說文從髟召聲經文作齠亦通也髟音必遙反下初謹
反鄭注周禮男七歲女八歲即毀齒也說文從齒七聲經作齓非也古文也)  。

[0689b05]  甲冑  (下直宥反杜注左傳云冑兜鍪也)  。

[0689b06]  欻然  (上薰屈反)  。

賢者五福經  無垢優婆夷問經

[0689b09]  (右二卷並無字可音訓)  。

護淨經

慧琳撰

[0689b11]  蜣蜋  (上却良反下力張反郭注爾雅云蜣蜋啖糞者也說文並從虫羌艮皆聲)  。

[0689b12]  秸稾  (上艱八反下高考反孔注尚書秸亦槀也說文槀亦秆也並從禾吉高皆聲而成矣)  。

[0689b13]  濤米  (道勞反纂韻云濤汰也文字典說從水壽聲經作洮非經義也)  。

木槵子經

慧琳撰

[0689b15]  疫疾  (營璧反周禮方相氏執戈揚楯以驚疫癘之鬼說文民皆疾也從疒伇省聲也)  。

[0689b16]  莎升  (蘇和反西國比丘之名也)  。

無上處經

慧琳撰

[0689b18]  叢聚  (族公反孔注尚書叢亦聚也說文草木聚生為叢從丵取聲經從草作藂非也亦俗字也丵音士學反也)  。

盧至長者因緣經

玄應撰

[0689b20]  密弆  (姜語反弆藏也通俗畵也物空盡也)  。

[0689b21]  物儩  (又作澌同悉漬反言鋌賜盡也物空盡曰儩儩索)  。

僧護經

慧琳撰

[0689b23]  氣噓  (許居反)  。

[0689b24]  敬諾  (那洛反毛詩傳云諾辭應也顧野王云諾謂聽許之辭也論語子路無宿諾說文從言若聲)  。

[0689c01]  瓶瓨  (下項江反蒼頡篇瓨缶瓶也說文似缶長頸受十升從瓦工聲)  。

[0689c02]  抓捶  (上爪交反埤蒼云爪插也廣雅抓  [打-丁+蜜]  也古今正字刮  [打-丁+蜜]  也從手爪聲也)  。

[0689c03]  煼疼  (抄爪反方言火乾也古今正字從火芻聲或作  [取/火]  [烈-列+芻]  亦作炒並義同芻音楚愚反)  。

[0689c04]  羝羊  (抵西反毛詩傳羝牡羊也廣雅羝雄也吳羊牡者三歲曰羝說文從羊氐聲也)  。

[0689c05]  申縮  (上失真反白虎通云申者身也說文從臼臼音掬經作申古之字也)  。

[0689c06]  斲斤  (竹角反孔注尚書云斲削也杜注左傳云報斲匠人也說文斲斫也從  [斲-斤]  斤聲  [斲-斤]  音豆也)  。

[0689c07]  噉舐  (食爾反考聲云以舌取物也說文以舌取食也從舌氏而聲也)  。

[0689c08]  豎橛  (權月反鄭注禮記云橛之言蹶也廣雅云橛杙也說文從木厥聲杙音餘織反)  。

出家功德經

慧琳撰

[0689c10]  鞞羅羡那  (上音毘梵語西國比丘名是也)  。

栴檀樹經

玄應撰

[0689c12]  躊躇  (又作踟蹰同長留反腸知反下除厨二音並通廣雅躊躇猶豫也又云住足不進也亦躑躅時也)  。

[0689c13]  跢地  (多箇反江南俗音帶謂倒地也)  。

[0689c14]  拍殺  (普格反廣雅拍擊也釋名拍搏也以手搏其上也今謂拍其上而死也經文作摽非也)  。

[0689c15]  憮然  (上音舞怪愕之意也論語夫子憮然何晏曰為其不達已意而非此之字意也)  。

頞多和多耆經

慧琳撰

[0689c17]  頞多和  (上阿葛反西國經名梵語也)  。

普達王經

慧琳撰

[0689c19]  已售  (上音以下讎祐反字書售賣物得售也顧野王云售賣物去也說文從口從隹省聲)  。

佛滅度後金棺葬送經

玄應撰

[0689c21]  藉身  (茨夜反案藉猶廌藉也周易藉用白茅是也)  。

[0689c22]  [僉*殳]  骨  (力冉反說文  [僉*殳]  收也亦藏也爾雅  [僉*殳]  聚也廣雅  [僉*殳]  取也經文作  [牛*僉]
非體也)  。

[0689c23]  [番*瓦]  瓳  (普安反下侯徒反廣雅  [番*瓦]  瓳  [鹿*瓦]  甎也埤蒼大甎)  。

[0689c24]  旌表  (子盈反爾雅云旄首曰旌郭璞曰載旄於竿頭也國語為車服旗章以旌之賈逵曰旌表也取其幖幟)  。

[0690a01]  欣懌  (以炙反爾雅怡懌樂也郭璞曰懌怡心之樂也懌意解之樂也字林懌怡也)  。

[0690a02]  購鉢  (古候反說文以財有所求也廣雅購償也古云)  。

[0690a03]  燔身  (扶袁反說文燔燒也加火曰燔廣雅燔乾也)  。

[0690a04]  明踰  (庾俱反廣疋踰度也亦越也勝也經文作跨非也)  。

[0690a05]  陵遲  (古文作  [處-(虍/几)+((土/儿)*力)]  本作夌同力蒸反淮南子云山以陵遲故能高案陵陂也平易不峭峻者之耳)  。

五王經

玄應撰

[0690a07]  了  [?了]  (又作了同丁皎反方言了  [?了]  懸也趙魏之閒謂懸曰  [?了]  郭璞曰了  [?了]  懸貌也
[糸*(?了)]  是絹  [?了]  )  。

[0690a08]  陜山  (胡夾反案陜迫隘不廣大也說文陜隘也)  。

[0690a09]  茫茫  (莫荒反  [茫-亡+(└@人)]  [茫-亡+(└@人)]  遠貌也  [茫-亡+(└@人)]  然曰謂不了也經文作
[(梳-木+目)-ㄊ+(└@乂)]  呼光反不明也兩通)  。

[0690a10]  侹直  (古文作頲同他頂反通俗文平直曰侹經文作)  。

[0690a11]  檻車  (下斬反釋名云檻車聲轞也)  。

[0690a12]  擩箭  (而注反謂張弓擩箭也亦言捻箭也經文作澍非體也)  。

四天王經

慧琳撰

[0690a14]  [蛫-厄+又]  行  (上岐冝反周書曰蚑行喘息也考聲云蚑  [虫*朮]  蟲名  [虫*朮]  [蛇-匕+(六/ㄆ)]
也說文從虫攴聲經文作蚊誤也古文云)  。

[0690a15]  僉然  (上七廉反孔注尚書云僉皆也方言僉亦劇也說文從亼吅从古從字也亼音才入反吅音喧也)  。

[0690a16]  呪詛  (上州狩反下阻  [跳-兆+(梳-木)]  反郭注周禮云詛者欲相共惡之說文呪亦詛也或從言作酬去聲下從言且聲)  。

[0690a17]  苾芬  (上頻蜜反毛詩云苾苾芬芬考聲云香貌也文字典說云亦香草也並從草必分皆聲也)  。

[0690a18]  囹圄  (上歷丁反下魚舉反姬周獄名也鄭注禮記云囹圄所以禁守繫人者之處也並從口令吾皆聲口音韋也)  。

末羅王經

玄應撰

[0690a20]  震悚  (又作竦同思勇反字林悚惶遽也經文作聳非也)  。

梵摩難國王經

[0690a22]  僧跋  (蒲末反梵語也此云眾等即今之等供是也)  。

父母恩難報經

慧琳撰

[0690a24]  乳哺  (蒲路反許叔重注淮南子云哺口中嚼食也說文咀也從口甫聲經從金作鋪非也)  。

孫多邪致經

慧琳撰

[0690b02]  除饉  (勤靳反穀梁傳三穀不升為饉爾雅蔬不熟為饉說文從食堇聲堇音謹)  。

新歲經

玄應撰

[0690b04]  如鶡  (何葛反山海經輝諸山多鶡郭璞曰似雉而大青色有毛負相鬪死乃止也)  。

[0690b05]  噲樂  (苦壞反經文作噲字林噲咽也蒼頡篇此亦快字也字林快喜云之)  。

佛說群牛譬經

慧琳撰

[0690b07]  掊土  (上  [魚*色]  交反方言掊深也廣疋云掊猶減也又插也鄭注禮記亦手匊也說文從手咅聲音音土口反也)  。

佛說九橫經

慧琳撰

[0690b09]  噫吐  (上烏介反禮記云不敢噦噫也說文噫飽食而息也從口意聲也噦音於越反)  。

[0690b10]  嚏  (上丁計反蒼頡篇嚏噴也禮記不敢嚏欬也月令云人名鼽嚏是也說文啎氣解也從口疐聲也鼽音求疐音帝也)  。

禪行三十七經

慧琳撰

[0690b12]  撮取  (宗活反廣雅云撮持也應劭注漢書云以三指撮也說文從手最聲)  。

比丘避女惡名欲自殺經

慧琳撰

[0690b14]  輕躁  (遭到反賈注國語云躁擾也鄭注論語不安靜也謚法曰好變動民曰躁說文從足喿聲經作  [跳-兆+參]  非也喿音桑  到反)  。

比丘聽施經

玄應撰

[0690b17]  孚呼  (芳于反孚疾也呼召也命也又音呼餓反發聲也)  。

[0690b18]  殟殟  (烏沒反說文暴無知也聲類欲死)  。

身觀經

慧琳撰

[0690b20]  齩之  (五巧反廣雅云齩齧也說文從齒交聲或作  [齒*元]  經文作  [齒*殳]  非也齧音研結反)  。

[0690b21]  [盜-皿]  唾  (上羨延反考聲云口中津也說文口液也從水從欠或作況流又作延)  。

一切經音義卷第五十七

* * *

【經文資訊】大正藏第 54 冊 No. 2128 一切經音義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
