大周刊定眾經目錄卷第九
大唐天后勅佛授記寺沙門明佺等撰

小乘重譯經目卷之二  (二百七十九部三百八十一卷)
[0431b29]  右東晉孝武帝代曇無蘭。於楊都謝鎮西  寺譯。出長房錄。

  * 阿遬達經一卷  (二紙) 

[0431c03]  右宋文帝代求那跋陀羅譯。出長房錄  已上二經同本別譯。

  * 盂蘭盆經一卷  (三紙又別本五紙云淨土盂蘭經未知所出) 

[0431c06]  右晉代竺法護譯。出長房錄。

  * 灌臘經一卷  (二紙一名般泥洹後四輩灌臘經) 

[0431c08]  右晉代竺法護譯。出長房錄。

  * 報恩奉盆經一卷  (二紙) 

[0431c10]  已上三經同本重出。

  * 阿難惑經一卷  (出人本欲生經) 

[0431c12]  右後漢代安世高譯。出長房錄。

  * 人所從來經一卷 

[0431c14]  右西晉竺法護譯。出長房錄。

[0431c15]  上二經同本別譯。

  * 阿練若習禪法經一卷  (出菩薩禪法第一卷) 

[0431c17]  右後漢安世高譯。出長房錄。

  * 阿蘭若習禪法經一部二卷  (或無經字五十二紙) 

[0431c19]  右後秦羅什於常安譯。出長房錄。

  * 坐禪三昧經一部三卷  (或二卷五十六紙) 

[0431c21]  右後秦羅什於長安譯。出長房錄。

  * 阿蘭若習禪經一部二卷 

[0431c23]  右宋文帝代求那跋陀羅。於荊州新寺譯。  出長房錄。

[0431c25]  已上四經同本別譯。

  * 罪福報應經一卷  (一名分五紙別報應經) 

[0431c27]  右宋文帝代求那跋陀羅。於荊州新寺譯。  出長房錄。

  * 業報差別經一卷  (十五紙) 

[0432a01]  右隋開皇年曇法智譯。出內典錄。

[0432a02]  上二經同本別譯。

大周刊定眾經目錄卷第九

* * *

【經文資訊】大正藏第 55 冊 No. 2153 大周刊定眾經目錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
