佛說佛名經卷第二

後魏北印度三藏菩提流支譯

[0120a20] 「『◎南無無垢杖佛　南無無邊杖佛　南無法杖佛　南無寶蓋佛　南無均寶蓋佛　南無摩尼蓋佛　南無金蓋佛　南無奮迅王佛　南無增上火成就王佛　南無增上勇猛佛　南無勇施佛　南無智施佛　南無然燈佛　南無然燈火佛　南無淨然燈佛　南無功德然燈佛　南無福德然燈佛　南無寶然燈佛　南無大然燈佛　南無無邊然燈佛　南無寶火然燈佛　南無普然燈佛　南無月然燈佛　南無日然燈佛　南無日月然燈佛　南無雲聲然燈佛　南無大海然燈佛　南無忍辱輪然燈佛　南無世然燈佛　南無光明遍照十方然燈佛　南無照諸趣然燈佛　南無破諸闇然燈佛　南無一切世成就然燈佛　南無諦寶幢摩尼勝光佛　南無淨華宿王智佛　南無俱蘇摩見佛　南無不散佛　南無散華佛　南無不散華佛　南無放光明佛　南無千光明佛　南無六十光明佛　南無觀光明佛　南無無障礙光明佛　南無放淨光明佛　南無無邊光明佛　南無波頭摩光明佛　南無福德光明佛　南無智光明佛　南無月光明佛　南無日光明佛　南無無礙光明佛　南無奮迅恭敬稱佛　南無無比佛　南無功德稱佛　南無寶稱佛　南無無垢稱佛　南無無垢德佛　南無堅德佛　南無無憂德佛　南無勇猛德佛　南無華德佛　南無歡喜德佛　南無龍德佛　南無功德海佛　南無淨德佛　南無淨天佛　南無供養佛　南無淨聲佛　南無淨妙聲佛　南無出淨聲佛　南無普智輪光聲佛　南無大聲佛　南無雲勝聲佛　南無安隱聲佛　南無樂聲佛　南無妙鼓聲佛　南無天聲佛　南無月聲佛　南無日聲佛　南無師子聲佛　南無波頭摩聲佛　南無福德聲佛　南無金剛聲佛　南無自在聲佛　南無慧聲佛　南無妙聲佛　南無選擇聲佛　南無甘露聲佛　南無淨幢佛　南無金剛幢佛　南無法幢佛　南無住持法佛　南無樂法佛　南無曇無竭佛　南無護法佛　南無法奮迅佛　南無法界花佛　南無護法眼佛　南無然法庭燎佛　南無法自在佛　南無人自在佛　南無功德自在佛　南無聲自在佛　南無世自在佛　南無觀世自在佛　南無無量自在佛　南無意住持佛　南無地住持佛　南無尼彌住持佛　南無器住持佛　南無功德性住持佛　南無勝色佛　南無轉發起佛　南無一切觀形示佛　南無發一切無厭足行佛　南無發成就佛　南無善護佛　南無善思惟佛　南無善喜佛　南無善處佛　南無普禪佛　南無甘露功德佛　南無善眼佛　南無師子仙佛　南無佛眼佛　南無合聚佛　南無疾智勇佛　南無善住佛　南無實行佛　南無師子手佛　南無海滿佛　南無善思惟佛　南無稱王佛　南無住慈佛　南無善夜摩佛　南無善行佛　南無善功德佛　南無善色佛　南無善識佛　南無善心佛　南無善光佛　南無師子月佛　南無不可勝佛　南無不可勝無畏佛　南無無量佛　南無速興佛　南無不動心佛　南無應稱佛　南無應不怯弱聲佛　南無不厭足藏佛　南無不盡佛　南無不可動佛　南無名無畏佛　南無名自在護世間佛　南無名龍自在聲佛　南無名法行廣慧佛　南無名妙勝自在相通稱佛　南無名妙勝自在勝佛　南無名樂法奮迅佛　南無名法界莊嚴佛　南無名大乘莊嚴佛　南無名寂靜王佛　南無名解脫行佛　南無名大海彌留起王佛　南無名合聚那羅延王佛　南無名散壞堅魔輪佛　南無名精進根寶王佛　南無名佛法波頭摩佛　南無名得佛眼分陀利佛　南無名隨前覺覺佛　南無名平等作佛　南無名初發心念遠離一切驚怖無煩惱起功德佛　南無名教化菩薩佛　南無名金剛釜奮迅佛　南無名寶像光明釜奮迅佛　南無名破壞魔輪佛　南無名初發心成就不退勝輪佛　南無名寶蓋起無畏光明佛　南無名初發心念斷疑斷煩惱佛　南無名光明破闇起三昧王佛』

[0121a14] 「善男子、善女人，若有得聞是諸佛名者，永離業障，不墮惡道。若無眼者，誦必得眼。
[0126a14] 「『南無善住世界善高聚佛　南無無怖畏世界作稱佛　南無愛香世界斷諸難佛　南無成就一切功德善住世界稱親佛　南無成就一切勢力善住世界稱堅固佛　南無憂慧世界遠離諸憂佛　南無稱世界起波頭摩功德王佛　南無花俱蘇摩住世界善散華幢佛　南無十方名稱世界放光明普至佛　南無十方上首世界名稱眼佛

[0126a22] 「『歸命如是等無量無邊佛應知。

[0126a23] 「『南無焰慧世界放焰佛　南無吼世界十方稱名佛　南無光明世界自在彌留佛　南無寶光明世界大光明佛　南無常歡喜世界焰熾佛　南無有世界三界自在奮迅佛　南無無畏世界放光明輪佛　南無常懸世界眾寂勝佛　南無波頭摩王世界無盡勝佛　南無普吼世界妙鼓聲佛

[0126b01] 「『歸命如是等無量無邊佛應知。

[0126b02] 「『南無無畏世界普勝佛　南無十方名稱世界智勝佛　南無地世界山王佛　南無地功德世界波頭摩輪境界勝王佛　南無然燈輪世界善住佛　南無普莊嚴世界大莊嚴佛境界佛　南無倚世界作一切功德佛　南無歡喜世界畢竟成就佛　寶功德佛　南無星宿行世界智上勝佛　南無蓋行莊嚴世界智起光明威德王勝佛

[0126b10] 「『歸命如是等無量無邊諸佛應知。

[0126b11] 「『南無法波頭摩世界波頭摩生王佛　南無法境界自在佛(梵本中自此已下皆有世界，略不明矣)　南無月中光明佛　南無香象佛　南無阿彌陀光明佛　南無波頭摩山佛　南無波頭摩生勝佛　南無栴檀勝佛　南無寶積佛　南無智慧佛

[0126b16] 「『歸命如是等無量無邊諸佛應知。

[0126b17] 「『南無無畏作王佛　南無功德成就勝佛　南無光明幢佛　南無無量功德作佛　南無功德成就勝佛　南無一切功德成就勝佛　南無波頭摩成就勝佛　南無炬住持佛　南無寶上勝佛　南無金色華佛

[0126b22] 「『歸命如是等無量無邊諸佛應知。

◎
佛說佛名經卷第二

【經文資訊】大正藏第 14 冊 No. 0440 佛說佛名經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Xian 大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
